(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.08, 0.02)
(0.11, -0.0)
(0.13, -0.01)
(0.17, -0.0)
(0.19, -0.0)
(0.22, -0.0)
(0.25, -0.0)
(0.28, -0.0)
(0.3, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.38, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.24)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.0, 0.11)
(0.02, 0.08)
(0.04, 0.05)
(0.06, 0.02)
(0.09, 0.0)
(0.12, -0.0)
(0.16, -0.0)
(0.18, 0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.04)
(0.09, 0.01)
(0.11, -0.01)
(0.14, -0.02)
(0.17, -0.01)
(0.2, -0.01)
(0.23, -0.01)
(0.25, -0.01)
(0.28, -0.01)
(0.31, -0.0)
(0.33, -0.0)
(0.36, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.24)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.07, 0.02)
(0.1, 0.0)
(0.13, -0.01)
(0.15, -0.01)
(0.19, -0.01)
(0.21, -0.01)
(0.24, -0.01)
(0.27, -0.0)
(0.3, -0.0)
(0.32, -0.0)
(0.35, -0.0)
(0.37, -0.0)
(0.4, -0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.05)
(0.06, 0.03)
(0.09, 0.0)
(0.11, -0.0)
(0.14, -0.0)
(0.18, -0.0)
(0.2, 0.0)
(0.23, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.31, 0.0)
(0.34, 0.0)
(0.36, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.31)
(0.0, 0.28)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.18)
(0.0, 0.15)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.04)
(0.09, 0.01)
(0.11, -0.0)
(0.15, -0.0)
(0.18, -0.0)
(0.2, -0.0)
(0.23, 0.0)
(0.25, 0.0)
(0.28, 0.0)
(0.31, 0.0)
(0.34, 0.0)
(0.36, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.31)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.08, 0.02)
(0.1, 0.0)
(0.13, -0.0)
(0.16, 0.0)
(0.2, 0.0)
(0.22, 0.0)
(0.25, 0.0)
(0.28, 0.0)
(0.3, 0.0)
(0.33, 0.01)
(0.35, 0.0)
(0.38, 0.01)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.24)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.11)
(0.03, 0.07)
(0.04, 0.05)
(0.07, 0.02)
(0.1, 0.0)
(0.13, -0.0)
(0.16, -0.0)
(0.19, -0.0)
(0.22, 0.0)
(0.25, 0.0)
(0.27, 0.0)
(0.3, 0.0)
(0.33, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.08)
(0.04, 0.05)
(0.06, 0.02)
(0.09, 0.0)
(0.12, -0.0)
(0.15, -0.0)
(0.18, -0.0)
(0.21, -0.0)
(0.24, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.03, 0.06)
(0.06, 0.03)
(0.08, 0.01)
(0.11, -0.01)
(0.14, -0.01)
(0.18, -0.0)
(0.2, -0.0)
(0.23, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.31, 0.0)
(0.34, 0.0)
(0.36, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.08, 0.02)
(0.11, -0.0)
(0.13, -0.01)
(0.16, -0.01)
(0.18, -0.01)
(0.21, -0.01)
(0.23, -0.01)
(0.26, -0.01)
(0.29, -0.01)
(0.32, -0.0)
(0.34, -0.0)
(0.37, -0.0)
(0.39, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.01)
(0.1, -0.0)
(0.14, -0.0)
(0.17, -0.0)
(0.2, 0.0)
(0.23, 0.0)
(0.26, 0.0)
(0.28, 0.0)
(0.31, 0.0)
(0.33, 0.0)
(0.36, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.31)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.18)
(0.0, 0.15)
(0.0, 0.13)
(0.02, 0.1)
(0.03, 0.07)
(0.06, 0.04)
(0.08, 0.02)
(0.11, -0.0)
(0.14, -0.0)
(0.17, -0.0)
(0.2, -0.0)
(0.23, -0.0)
(0.26, -0.0)
(0.28, -0.0)
(0.31, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.39, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.24)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.02, 0.07)
(0.05, 0.04)
(0.07, 0.02)
(0.1, 0.0)
(0.13, -0.0)
(0.16, -0.0)
(0.19, -0.0)
(0.22, 0.0)
(0.25, 0.0)
(0.27, 0.0)
(0.3, 0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.11)
(0.03, 0.08)
(0.05, 0.05)
(0.07, 0.03)
(0.1, 0.0)
(0.12, -0.01)
(0.15, -0.01)
(0.18, -0.01)
(0.21, -0.01)
(0.24, -0.01)
(0.26, -0.01)
(0.29, -0.0)
(0.31, -0.0)
(0.34, -0.0)
(0.37, -0.0)
(0.4, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.15)
(0.0, 0.12)
(0.01, 0.1)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.01)
(0.11, -0.01)
(0.13, -0.01)
(0.15, -0.01)
(0.19, -0.01)
(0.21, -0.01)
(0.23, -0.0)
(0.27, -0.0)
(0.29, -0.0)
(0.32, -0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.03, 0.06)
(0.06, 0.03)
(0.08, 0.01)
(0.11, -0.01)
(0.14, -0.01)
(0.18, -0.0)
(0.2, -0.0)
(0.23, -0.0)
(0.26, -0.0)
(0.28, -0.0)
(0.31, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.01, 0.16)
(0.01, 0.13)
(0.02, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.08, 0.02)
(0.11, 0.0)
(0.13, -0.0)
(0.16, 0.0)
(0.18, 0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.05)
(0.06, 0.03)
(0.09, 0.01)
(0.11, -0.01)
(0.14, -0.01)
(0.16, -0.01)
(0.2, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.27, -0.0)
(0.3, -0.0)
(0.33, -0.0)
(0.35, -0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.11)
(0.03, 0.08)
(0.04, 0.05)
(0.07, 0.03)
(0.1, 0.01)
(0.12, -0.0)
(0.15, -0.01)
(0.19, -0.0)
(0.21, -0.0)
(0.24, -0.0)
(0.27, -0.0)
(0.3, -0.0)
(0.32, -0.0)
(0.35, -0.0)
(0.37, -0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.05)
(0.06, 0.03)
(0.08, 0.01)
(0.11, -0.01)
(0.13, -0.01)
(0.17, -0.01)
(0.2, -0.01)
(0.23, -0.01)
(0.25, -0.01)
(0.28, -0.0)
(0.3, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.02)
(0.1, -0.0)
(0.13, -0.0)
(0.16, -0.0)
(0.19, -0.0)
(0.22, -0.0)
(0.25, -0.0)
(0.28, 0.0)
(0.3, 0.0)
(0.33, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.24)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.0, 0.11)
(0.03, 0.07)
(0.04, 0.05)
(0.07, 0.02)
(0.1, 0.0)
(0.12, -0.01)
(0.15, -0.0)
(0.18, -0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.03)
(0.09, 0.01)
(0.12, -0.01)
(0.14, -0.02)
(0.17, -0.02)
(0.2, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.27, -0.01)
(0.3, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.11)
(0.03, 0.08)
(0.05, 0.05)
(0.07, 0.03)
(0.1, 0.0)
(0.12, -0.01)
(0.15, -0.01)
(0.18, -0.01)
(0.21, -0.01)
(0.23, -0.01)
(0.26, -0.01)
(0.29, -0.0)
(0.31, -0.0)
(0.34, -0.0)
(0.37, -0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.15)
(0.0, 0.12)
(0.01, 0.1)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.01)
(0.11, -0.01)
(0.13, -0.01)
(0.16, -0.02)
(0.2, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.27, -0.01)
(0.3, -0.0)
(0.33, -0.0)
(0.35, -0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.01, 0.12)
(0.02, 0.08)
(0.04, 0.05)
(0.07, 0.03)
(0.09, 0.01)
(0.12, -0.01)
(0.14, -0.01)
(0.17, -0.01)
(0.2, -0.01)
(0.23, -0.0)
(0.25, -0.0)
(0.28, -0.0)
(0.3, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.08, 0.02)
(0.11, -0.0)
(0.13, -0.01)
(0.16, -0.01)
(0.18, -0.02)
(0.21, -0.01)
(0.23, -0.01)
(0.26, -0.01)
(0.29, -0.01)
(0.32, -0.0)
(0.34, -0.0)
(0.36, -0.0)
(0.39, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.01, 0.1)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.01)
(0.11, -0.01)
(0.13, -0.01)
(0.16, -0.01)
(0.19, -0.01)
(0.22, -0.01)
(0.25, -0.0)
(0.27, -0.0)
(0.3, -0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.11)
(0.02, 0.08)
(0.04, 0.05)
(0.07, 0.03)
(0.09, 0.01)
(0.12, -0.01)
(0.14, -0.01)
(0.18, -0.01)
(0.21, -0.01)
(0.24, -0.01)
(0.26, -0.01)
(0.29, -0.0)
(0.31, -0.0)
(0.34, -0.0)
(0.37, -0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.31)
(0.0, 0.28)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.18)
(0.0, 0.15)
(0.01, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.04)
(0.08, 0.02)
(0.11, -0.01)
(0.13, -0.01)
(0.16, -0.01)
(0.19, -0.01)
(0.22, -0.01)
(0.24, -0.01)
(0.27, -0.0)
(0.29, -0.0)
(0.32, -0.0)
(0.35, -0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.08)
(0.04, 0.05)
(0.07, 0.03)
(0.09, 0.01)
(0.11, -0.01)
(0.15, -0.01)
(0.18, -0.0)
(0.21, -0.0)
(0.23, -0.0)
(0.26, -0.0)
(0.28, -0.0)
(0.32, -0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.31)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.18)
(0.0, 0.15)
(0.01, 0.13)
(0.02, 0.09)
(0.03, 0.07)
(0.06, 0.03)
(0.08, 0.01)
(0.11, -0.01)
(0.14, -0.02)
(0.16, -0.02)
(0.19, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.27, -0.01)
(0.3, -0.01)
(0.33, -0.01)
(0.35, -0.0)
(0.38, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.0, 0.11)
(0.02, 0.08)
(0.04, 0.05)
(0.06, 0.02)
(0.09, 0.0)
(0.12, -0.01)
(0.15, -0.0)
(0.18, -0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.31, 0.0)
(0.35, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.34)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.15)
(0.0, 0.12)
(0.02, 0.09)
(0.03, 0.06)
(0.06, 0.04)
(0.09, 0.01)
(0.11, -0.01)
(0.14, -0.01)
(0.17, -0.01)
(0.2, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.27, -0.01)
(0.3, -0.01)
(0.33, -0.0)
(0.35, -0.0)
(0.38, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.24)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.11)
(0.03, 0.07)
(0.04, 0.05)
(0.07, 0.02)
(0.1, 0.0)
(0.12, -0.01)
(0.16, -0.0)
(0.19, -0.0)
(0.22, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.12)
(0.03, 0.08)
(0.04, 0.05)
(0.07, 0.02)
(0.09, 0.0)
(0.12, -0.0)
(0.15, -0.0)
(0.19, -0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.3, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.15)
(0.01, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.03)
(0.09, 0.01)
(0.12, -0.01)
(0.13, -0.02)
(0.16, -0.02)
(0.19, -0.01)
(0.22, -0.01)
(0.24, -0.01)
(0.27, -0.01)
(0.3, -0.01)
(0.32, -0.0)
(0.35, -0.0)
(0.37, -0.0)
(0.4, -0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.08)
(0.04, 0.05)
(0.06, 0.03)
(0.09, 0.01)
(0.11, -0.01)
(0.14, -0.01)
(0.17, -0.01)
(0.2, -0.01)
(0.23, -0.01)
(0.25, -0.01)
(0.28, -0.0)
(0.31, -0.0)
(0.33, -0.0)
(0.36, -0.0)
(0.39, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.24)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.07)
(0.05, 0.04)
(0.07, 0.02)
(0.1, 0.0)
(0.13, -0.01)
(0.15, -0.01)
(0.18, -0.02)
(0.2, -0.01)
(0.23, -0.01)
(0.26, -0.01)
(0.28, -0.01)
(0.31, -0.01)
(0.34, -0.0)
(0.36, -0.0)
(0.39, -0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.34)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.21)
(0.0, 0.18)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.1)
(0.03, 0.06)
(0.05, 0.04)
(0.08, 0.02)
(0.1, 0.0)
(0.13, -0.0)
(0.17, -0.0)
(0.19, 0.0)
(0.22, 0.0)
(0.25, 0.0)
(0.27, 0.0)
(0.3, 0.0)
(0.33, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.37)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.24)
(0.0, 0.21)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.13)
(0.01, 0.11)
(0.03, 0.07)
(0.04, 0.05)
(0.07, 0.02)
(0.1, 0.0)
(0.13, -0.0)
(0.16, -0.0)
(0.19, 0.0)
(0.22, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.38, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.3)
(0.0, 0.27)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.08)
(0.04, 0.05)
(0.06, 0.03)
(0.09, 0.01)
(0.12, -0.0)
(0.15, -0.0)
(0.18, -0.0)
(0.21, 0.0)
(0.23, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.06)
(0.06, 0.03)
(0.09, 0.01)
(0.12, -0.0)
(0.15, -0.0)
(0.18, -0.0)
(0.21, 0.0)
(0.24, 0.0)
(0.26, 0.0)
(0.28, 0.0)
(0.31, 0.0)
(0.34, 0.0)
(0.37, 0.0)
(0.39, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.36)
(0.0, 0.33)
(0.0, 0.31)
(0.0, 0.28)
(0.0, 0.26)
(0.0, 0.23)
(0.0, 0.2)
(0.0, 0.18)
(0.0, 0.15)
(0.0, 0.13)
(0.02, 0.1)
(0.03, 0.07)
(0.06, 0.04)
(0.08, 0.02)
(0.11, -0.01)
(0.13, -0.01)
(0.17, -0.01)
(0.19, -0.01)
(0.22, -0.01)
(0.25, -0.01)
(0.28, -0.0)
(0.3, -0.0)
(0.32, -0.0)
(0.35, 0.0)
(0.38, 0.0)
(0, 0)
(0.0, 0.39)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.32)
(0.0, 0.29)
(0.0, 0.27)
(0.0, 0.24)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.16)
(0.0, 0.14)
(0.01, 0.11)
(0.02, 0.08)
(0.04, 0.05)
(0.07, 0.03)
(0.1, 0.0)
(0.12, -0.0)
(0.16, -0.0)
(0.19, -0.0)
(0.22, 0.0)
(0.24, 0.0)
(0.27, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.35, 0.0)
(0.37, 0.0)
(0.4, 0.0)
(0, 0)
(0.0, 0.38)
(0.0, 0.35)
(0.0, 0.33)
(0.0, 0.3)
(0.0, 0.28)
(0.0, 0.25)
(0.0, 0.22)
(0.0, 0.19)
(0.0, 0.17)
(0.0, 0.14)
(0.0, 0.12)
(0.02, 0.09)
(0.04, 0.05)
(0.06, 0.03)
(0.09, 0.01)
(0.11, -0.0)
(0.15, -0.0)
(0.18, 0.0)
(0.21, 0.0)
(0.23, 0.0)
(0.26, 0.0)
(0.29, 0.0)
(0.32, 0.0)
(0.34, 0.0)
(0.37, 0.0)
