
--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -34.309, 'down': -3.466, 'left': -32.566, 'right': -9.995} Nr Visits: 258
Pos: (7, 6) Actions Values: {'up': -0.974, 'down': 9.393, 'left': -1.9, 'right': -1.9} Nr Visits: 13
Pos: (8, 6) Actions Values: {'up': 53.874, 'down': -2.71, 'left': -2.698, 'right': -3.997} Nr Visits: 28
Pos: (9, 6) Actions Values: {'up': -4.685, 'down': -9.5, 'left': 14.879, 'right': -1.218} Nr Visits: 31
Pos: (10, 6) Actions Values: {'up': 42.296, 'down': 5.666, 'left': -4.85, 'right': -13.363} Nr Visits: 170
Pos: (1, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 7) Actions Values: {'up': -3.439, 'down': -2.71, 'left': -9.442, 'right': 37.161} Nr Visits: 25
Pos: (6, 7) Actions Values: {'up': 82.617, 'down': 13.933, 'left': 3.979, 'right': 0.879} Nr Visits: 151
Pos: (7, 7) Actions Values: {'up': -1.9, 'down': -1.9, 'left': 45.686, 'right': -2.71} Nr Visits: 21
Pos: (8, 7) Actions Values: {'up': -2.71, 'down': -3.439, 'left': -2.316, 'right': -9.5} Nr Visits: 12
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 30.177, 'down': -5.641, 'left': -11.757, 'right': -16.081} Nr Visits: 160
Pos: (1, 8) Actions Values: {'up': -38.561, 'down': -9.995, 'left': -37.29, 'right': -30.629} Nr Visits: 433
Pos: (2, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 8) Actions Values: {'up': -23.428, 'down': -9.775, 'left': -17.195, 'right': -4.936} Nr Visits: 88
Pos: (4, 8) Actions Values: {'up': -13.55, 'down': -9.283, 'left': -9.283, 'right': 23.562} Nr Visits: 96
Pos: (5, 8) Actions Values: {'up': -4.191, 'down': -7.176, 'left': -5.296, 'right': 54.957} Nr Visits: 143
Pos: (6, 8) Actions Values: {'up': 68.468, 'down': -2.912, 'left': 8.994, 'right': -5.682} Nr Visits: 143
Pos: (7, 8) Actions Values: {'up': -3.439, 'down': -9.5, 'left': 16.215, 'right': -4.095} Nr Visits: 19
Pos: (8, 8) Actions Values: {'up': -3.439, 'down': -9.5, 'left': -2.965, 'right': -5.0} Nr Visits: 12
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 18.664, 'down': -8.69, 'left': -15.453, 'right': -12.12} Nr Visits: 165
Pos: (1, 9) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -46.769, 'right': -40.734} Nr Visits: 839
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': -9.963, 'down': -9.97, 'left': -20.476, 'right': 14.642} Nr Visits: 203
Pos: (4, 9) Actions Values: {'up': -5.398, 'down': -9.797, 'left': -9.775, 'right': 28.689} Nr Visits: 205
Pos: (5, 9) Actions Values: {'up': 41.845, 'down': -8.906, 'left': -7.06, 'right': -5.341} Nr Visits: 154
Pos: (6, 9) Actions Values: {'up': 25.123, 'down': -7.458, 'left': -7.176, 'right': -9.5} Nr Visits: 53
Pos: (7, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 7.71, 'down': -9.892, 'left': -31.487, 'right': -22.93} Nr Visits: 206
Pos: (1, 10) Actions Values: {'up': -9.995, 'down': -43.245, 'left': -46.769, 'right': -9.995} Nr Visits: 840
Pos: (2, 10) Actions Values: {'up': -39.705, 'down': -32.566, 'left': -9.995, 'right': -9.995} Nr Visits: 541
Pos: (3, 10) Actions Values: {'up': -0.064, 'down': -37.29, 'left': -9.995, 'right': -9.768} Nr Visits: 366
Pos: (4, 10) Actions Values: {'up': 3.038, 'down': -20.476, 'left': -9.959, 'right': -9.959} Nr Visits: 176
Pos: (5, 10) Actions Values: {'up': 0.525, 'down': -20.476, 'left': -9.478, 'right': -9.478} Nr Visits: 97
Pos: (6, 10) Actions Values: {'up': -6.351, 'down': -13.55, 'left': -8.649, 'right': -8.649} Nr Visits: 63
Pos: (7, 10) Actions Values: {'up': -9.5, 'down': -13.55, 'left': -8.649, 'right': -8.649} Nr Visits: 43
Pos: (8, 10) Actions Values: {'up': -9.5, 'down': -13.55, 'left': -8.649, 'right': -13.55} Nr Visits: 27
Pos: (9, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 10) Actions Values: {'up': -2.745, 'down': -32.566, 'left': -23.428, 'right': -20.476} Nr Visits: 189

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -32.566, 'down': -2.698, 'left': -28.477, 'right': -9.995} Nr Visits: 265
Pos: (2, 1) Actions Values: {'up': -26.085, 'down': -20.476, 'left': -9.994, 'right': -9.994} Nr Visits: 152
Pos: (3, 1) Actions Values: {'up': -28.477, 'down': -26.085, 'left': -9.982, 'right': -9.982} Nr Visits: 135
Pos: (4, 1) Actions Values: {'up': -20.476, 'down': -20.476, 'left': -9.949, 'right': -9.943} Nr Visits: 109
Pos: (5, 1) Actions Values: {'up': -20.476, 'down': -17.195, 'left': -9.835, 'right': -9.852} Nr Visits: 88
Pos: (6, 1) Actions Values: {'up': -13.55, 'down': -13.55, 'left': -9.577, 'right': -9.619} Nr Visits: 67
Pos: (7, 1) Actions Values: {'up': -22.625, 'down': 11.263, 'left': -8.906, 'right': -8.636} Nr Visits: 79
Pos: (8, 1) Actions Values: {'up': -28.447, 'down': 28.315, 'left': -8.4, 'right': -9.478} Nr Visits: 158
Pos: (9, 1) Actions Values: {'up': -32.566, 'down': -25.865, 'left': 14.295, 'right': -9.992} Nr Visits: 197
Pos: (10, 1) Actions Values: {'up': -32.566, 'down': -9.995, 'left': 0.09, 'right': -32.566} Nr Visits: 305
Pos: (1, 2) Actions Values: {'up': -9.959, 'down': 7.722, 'left': -32.933, 'right': -23.428} Nr Visits: 228
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 2) Actions Values: {'up': -5.547, 'down': 54.873, 'left': -10.897, 'right': 0.451} Nr Visits: 127
Pos: (8, 2) Actions Values: {'up': -5.504, 'down': -11.622, 'left': 41.657, 'right': -11.664} Nr Visits: 107
Pos: (9, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 2) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -23.428, 'right': -20.476} Nr Visits: 193
Pos: (1, 3) Actions Values: {'up': -9.219, 'down': 18.664, 'left': -22.205, 'right': -17.19} Nr Visits: 214
Pos: (2, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 3) Actions Values: {'up': -9.5, 'down': 9.823, 'left': -13.55, 'right': -7.458} Nr Visits: 34
Pos: (4, 3) Actions Values: {'up': -9.5, 'down': 17.572, 'left': -5.694, 'right': -5.694} Nr Visits: 31
Pos: (5, 3) Actions Values: {'up': -13.55, 'down': 25.365, 'left': -3.439, 'right': -3.439} Nr Visits: 20
Pos: (6, 3) Actions Values: {'up': -4.083, 'down': 82.617, 'left': 0.549, 'right': 18.617} Nr Visits: 111
Pos: (7, 3) Actions Values: {'up': 5.332, 'down': 5.614, 'left': 68.456, 'right': -2.11} Nr Visits: 116
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 3) Actions Values: {'up': -9.943, 'down': -6.164, 'left': -17.195, 'right': -17.195} Nr Visits: 114
Pos: (1, 4) Actions Values: {'up': -8.509, 'down': -9.88, 'left': -26.297, 'right': 30.177} Nr Visits: 263
Pos: (2, 4) Actions Values: {'up': -12.846, 'down': -7.07, 'left': -4.941, 'right': 42.296} Nr Visits: 291
Pos: (3, 4) Actions Values: {'up': -8.127, 'down': -8.523, 'left': 3.901, 'right': 55.053} Nr Visits: 278
Pos: (4, 4) Actions Values: {'up': -4.871, 'down': -6.328, 'left': 3.174, 'right': 68.482} Nr Visits: 259
Pos: (5, 4) Actions Values: {'up': -3.553, 'down': 5.37, 'left': 22.277, 'right': 82.617} Nr Visits: 250
Pos: (6, 4) Actions Values: {'up': 19.615, 'down': 97.496, 'left': 34.813, 'right': 10.049} Nr Visits: 346
Pos: (7, 4) Actions Values: {'up': 4.099, 'down': -1.0, 'left': 69.725, 'right': -1.0} Nr Visits: 25
Pos: (8, 4) Actions Values: {'up': -5.0, 'down': -1.9, 'left': 14.791, 'right': -1.9} Nr Visits: 11
Pos: (9, 4) Actions Values: {'up': -9.5, 'down': 2.623, 'left': -4.039, 'right': -4.095} Nr Visits: 23
Pos: (10, 4) Actions Values: {'up': -8.147, 'down': 18.169, 'left': -8.078, 'right': -13.166} Nr Visits: 73
Pos: (1, 5) Actions Values: {'up': -7.112, 'down': -9.976, 'left': -28.477, 'right': -2.923} Nr Visits: 187
Pos: (2, 5) Actions Values: {'up': 27.47, 'down': -9.892, 'left': -9.892, 'right': -9.892} Nr Visits: 229
Pos: (3, 5) Actions Values: {'up': 5.426, 'down': -17.195, 'left': -9.015, 'right': -9.015} Nr Visits: 79
Pos: (4, 5) Actions Values: {'up': 7.257, 'down': -9.5, 'left': -7.458, 'right': -13.55} Nr Visits: 37
Pos: (5, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 5) Actions Values: {'up': 50, 'down': 50, 'left': 50, 'right': 50} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': 19.843, 'down': 2.608, 'left': 97.496, 'right': 33.434} Nr Visits: 192
Pos: (8, 5) Actions Values: {'up': -1.74, 'down': -2.846, 'left': 82.617, 'right': 20.763} Nr Visits: 186
Pos: (9, 5) Actions Values: {'up': -2.71, 'down': -3.94, 'left': 68.482, 'right': 7.327} Nr Visits: 185
Pos: (10, 5) Actions Values: {'up': -3.151, 'down': 6.066, 'left': 55.053, 'right': -5.588} Nr Visits: 186
Pos: (1, 6) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -35.878, 'right': -5.786} Nr Visits: 311
Pos: (2, 6) Actions Values: {'up': 11.747, 'down': -9.995, 'left': -9.995, 'right': -20.476} Nr Visits: 271
Pos: (3, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 6) Actions Values: {'up': 50.404, 'down': -2.71, 'left': -5.0, 'right': -1.9} Nr Visits: 27
Pos: (8, 6) Actions Values: {'up': 12.465, 'down': -5.0, 'left': -1.9, 'right': -2.71} Nr Visits: 10
Pos: (9, 6) Actions Values: {'up': -2.913, 'down': -13.55, 'left': -2.71, 'right': 4.489} Nr Visits: 16
Pos: (10, 6) Actions Values: {'up': 42.296, 'down': 4.514, 'left': -4.095, 'right': -9.688} Nr Visits: 156
Pos: (1, 7) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -41.661, 'right': -9.995} Nr Visits: 537
Pos: (2, 7) Actions Values: {'up': -5.364, 'down': -38.561, 'left': -9.995, 'right': -9.995} Nr Visits: 363
Pos: (3, 7) Actions Values: {'up': -28.477, 'down': -9.995, 'left': -9.995, 'right': -9.995} Nr Visits: 286
Pos: (4, 7) Actions Values: {'up': -26.085, 'down': -9.995, 'left': -9.995, 'right': -17.195} Nr Visits: 178
Pos: (5, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 7) Actions Values: {'up': -13.55, 'down': -7.458, 'left': -13.55, 'right': -6.571} Nr Visits: 35
Pos: (7, 7) Actions Values: {'up': 13.29, 'down': -5.216, 'left': -6.125, 'right': -9.5} Nr Visits: 40
Pos: (8, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 30.177, 'down': -2.46, 'left': -18.655, 'right': -12.483} Nr Visits: 159
Pos: (1, 8) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -45.075, 'right': -39.705} Nr Visits: 637
Pos: (2, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 8) Actions Values: {'up': -9.995, 'down': -26.085, 'left': -23.428, 'right': -9.995} Nr Visits: 177
Pos: (4, 8) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -9.995, 'right': -26.085} Nr Visits: 225
Pos: (5, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 8) Actions Values: {'up': -8.784, 'down': -8.649, 'left': -20.476, 'right': -8.784} Nr Visits: 64
Pos: (7, 8) Actions Values: {'up': -6.691, 'down': -8.332, 'left': -8.332, 'right': -8.332} Nr Visits: 70
Pos: (8, 8) Actions Values: {'up': -17.195, 'down': -8.784, 'left': -8.784, 'right': -13.55} Nr Visits: 47
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 18.646, 'down': -8.882, 'left': -9.5, 'right': -27.504} Nr Visits: 172
Pos: (1, 9) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -43.92, 'right': -47.092} Nr Visits: 867
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 9) Actions Values: {'up': -9.963, 'down': -9.959, 'left': -35.878, 'right': -9.963} Nr Visits: 170
Pos: (5, 9) Actions Values: {'up': -13.55, 'down': -9.852, 'left': -9.852, 'right': -9.852} Nr Visits: 123
Pos: (6, 9) Actions Values: {'up': -9.53, 'down': -9.478, 'left': -9.53, 'right': -9.478} Nr Visits: 114
Pos: (7, 9) Actions Values: {'up': -9.114, 'down': -9.114, 'left': -9.114, 'right': -9.114} Nr Visits: 92
Pos: (8, 9) Actions Values: {'up': -9.114, 'down': -9.015, 'left': -9.015, 'right': -9.5} Nr Visits: 69
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 7.638, 'down': -9.963, 'left': -20.476, 'right': -22.367} Nr Visits: 212
Pos: (1, 10) Actions Values: {'up': -9.995, 'down': -37.29, 'left': -39.705, 'right': -34.309} Nr Visits: 560
Pos: (2, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 10) Actions Values: {'up': -13.55, 'down': -13.55, 'left': -13.55, 'right': -9.913} Nr Visits: 54
Pos: (4, 10) Actions Values: {'up': -9.922, 'down': -26.085, 'left': -9.913, 'right': -9.913} Nr Visits: 143
Pos: (5, 10) Actions Values: {'up': -9.817, 'down': -20.476, 'left': -9.835, 'right': -9.835} Nr Visits: 121
Pos: (6, 10) Actions Values: {'up': -9.657, 'down': -23.428, 'left': -9.619, 'right': -9.619} Nr Visits: 100
Pos: (7, 10) Actions Values: {'up': -9.283, 'down': -13.55, 'left': -9.42, 'right': -9.355} Nr Visits: 81
Pos: (8, 10) Actions Values: {'up': -9.203, 'down': -9.5, 'left': -9.203, 'right': -9.5} Nr Visits: 52
Pos: (9, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 10) Actions Values: {'up': -2.927, 'down': -20.476, 'left': -28.477, 'right': -13.55} Nr Visits: 194

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -41.661, 'down': -9.995, 'left': -44.528, 'right': -38.561} Nr Visits: 553
Pos: (2, 1) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 1) Actions Values: {'up': -9.5, 'down': -7.176, 'left': -13.55, 'right': -6.862} Nr Visits: 28
Pos: (4, 1) Actions Values: {'up': -9.5, 'down': -13.55, 'left': -7.176, 'right': -7.176} Nr Visits: 29
Pos: (5, 1) Actions Values: {'up': -13.55, 'down': -13.55, 'left': -7.458, 'right': 6.105} Nr Visits: 37
Pos: (6, 1) Actions Values: {'up': -13.873, 'down': 55.01, 'left': -8.446, 'right': -5.031} Nr Visits: 171
Pos: (7, 1) Actions Values: {'up': -12.539, 'down': -13.777, 'left': 42.114, 'right': -3.186} Nr Visits: 194
Pos: (8, 1) Actions Values: {'up': -35.173, 'down': -28.477, 'left': 29.644, 'right': -9.995} Nr Visits: 258
Pos: (9, 1) Actions Values: {'up': -29.254, 'down': -31.312, 'left': 17.365, 'right': -9.995} Nr Visits: 338
Pos: (10, 1) Actions Values: {'up': -37.241, 'down': -23.428, 'left': 5.032, 'right': -34.309} Nr Visits: 277
Pos: (1, 2) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -43.92, 'right': -45.075} Nr Visits: 819
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': -6.862, 'down': -7.176, 'left': -9.5, 'right': -13.55} Nr Visits: 28
Pos: (4, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 2) Actions Values: {'up': 8.036, 'down': 68.477, 'left': -9.5, 'right': -7.545} Nr Visits: 147
Pos: (7, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 3) Actions Values: {'up': -9.995, 'down': -8.273, 'left': -42.495, 'right': -42.495} Nr Visits: 607
Pos: (2, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 3) Actions Values: {'up': -6.862, 'down': 3.541, 'left': -13.55, 'right': -7.176} Nr Visits: 42
Pos: (4, 3) Actions Values: {'up': -5.0, 'down': -4.924, 'left': -5.216, 'right': 2.303} Nr Visits: 25
Pos: (5, 3) Actions Values: {'up': -5.0, 'down': 43.103, 'left': -3.428, 'right': -2.71} Nr Visits: 22
Pos: (6, 3) Actions Values: {'up': 17.157, 'down': 82.617, 'left': 3.995, 'right': -2.388} Nr Visits: 140
Pos: (7, 3) Actions Values: {'up': -5.0, 'down': -5.0, 'left': 14.347, 'right': -1.0} Nr Visits: 7
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': -1.0, 'right': 0} Nr Visits: 1
Pos: (9, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 4) Actions Values: {'up': -9.995, 'down': 3.769, 'left': -38.561, 'right': -35.878} Nr Visits: 432
Pos: (2, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 4) Actions Values: {'up': -8.784, 'down': -3.284, 'left': -13.55, 'right': 54.969} Nr Visits: 174
Pos: (4, 4) Actions Values: {'up': -5.694, 'down': 1.492, 'left': 6.721, 'right': 68.468} Nr Visits: 150
Pos: (5, 4) Actions Values: {'up': 1.103, 'down': 82.617, 'left': 24.863, 'right': 11.685} Nr Visits: 150
Pos: (6, 4) Actions Values: {'up': 23.462, 'down': 97.496, 'left': 35.73, 'right': 11.421} Nr Visits: 136
Pos: (7, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 5) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -32.566, 'right': 16.589} Nr Visits: 425
Pos: (2, 5) Actions Values: {'up': -30.372, 'down': -9.995, 'left': -9.995, 'right': 29.266} Nr Visits: 315
Pos: (3, 5) Actions Values: {'up': 41.965, 'down': -9.943, 'left': -9.841, 'right': -18.647} Nr Visits: 247
Pos: (4, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 5) Actions Values: {'up': 7.456, 'down': 0, 'left': 18.891, 'right': 97.496} Nr Visits: 141
Pos: (6, 5) Actions Values: {'up': 50, 'down': 50, 'left': 50, 'right': 50} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 6) Actions Values: {'up': -7.879, 'down': -9.995, 'left': -20.476, 'right': -9.995} Nr Visits: 285
Pos: (2, 6) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -9.995, 'right': -9.995} Nr Visits: 305
Pos: (3, 6) Actions Values: {'up': 1.768, 'down': -20.476, 'left': -9.982, 'right': -17.195} Nr Visits: 137
Pos: (4, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 6) Actions Values: {'up': -1.0, 'down': -1.0, 'left': -5.0, 'right': 42.693} Nr Visits: 11
Pos: (6, 6) Actions Values: {'up': 97.496, 'down': 31.508, 'left': 6.33, 'right': 17.365} Nr Visits: 270
Pos: (7, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 7) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -23.428, 'right': -9.995} Nr Visits: 246
Pos: (2, 7) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -9.995, 'right': -34.309} Nr Visits: 242
Pos: (3, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 7) Actions Values: {'up': -2.71, 'down': -3.301, 'left': -5.0, 'right': 33.9} Nr Visits: 21
Pos: (6, 7) Actions Values: {'up': 82.617, 'down': 8.481, 'left': 2.627, 'right': -2.862} Nr Visits: 272
Pos: (7, 7) Actions Values: {'up': -5.0, 'down': -3.439, 'left': 15.418, 'right': -5.0} Nr Visits: 15
Pos: (8, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 8) Actions Values: {'up': -9.995, 'down': -23.428, 'left': -17.195, 'right': -9.995} Nr Visits: 169
Pos: (2, 8) Actions Values: {'up': -9.995, 'down': -20.476, 'left': -9.995, 'right': -26.085} Nr Visits: 170
Pos: (3, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 8) Actions Values: {'up': -9.5, 'down': -9.5, 'left': -9.5, 'right': -4.306} Nr Visits: 17
Pos: (5, 8) Actions Values: {'up': -6.429, 'down': -6.513, 'left': -6.862, 'right': 32.252} Nr Visits: 53
Pos: (6, 8) Actions Values: {'up': 68.482, 'down': 16.215, 'left': 0.454, 'right': -2.613} Nr Visits: 285
Pos: (7, 8) Actions Values: {'up': -5.694, 'down': -5.694, 'left': 25.434, 'right': -9.5} Nr Visits: 33
Pos: (8, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 9) Actions Values: {'up': -4.945, 'down': -6.051, 'left': -16.391, 'right': 42.094} Nr Visits: 157
Pos: (6, 9) Actions Values: {'up': 55.053, 'down': 0.147, 'left': 3.986, 'right': -4.698} Nr Visits: 301
Pos: (7, 9) Actions Values: {'up': -6.342, 'down': -4.845, 'left': 25.308, 'right': -9.5} Nr Visits: 55
